freq,unit,citizen,sex,age,asyl_app,geo\TIME_PERIOD	2024-04 	2024-05 	2024-06 	2024-07 	2024-08 	2024-09 	2024-10 	2024-11 	2024-12 	2025-01 	2025-02 	2025-03 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,AT	2250 	2470 	1830 	1765 	1700 	1865 	2455 	1835 	1825 	1915 	1395 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,BE	3090 	3350 	2735 	3510 	3335 	3685 	4380 	3275 	3555 	3520 	3060 	2565 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,BG	735 	790 	1065 	1650 	1995 	1505 	1475 	630 	375 	370 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,CH	2270 	2340 	1870 	2250 	2205 	2355 	2585 	2315 	1850 	1900 	1755 	1815 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,CY	1815 	480 	330 	390 	390 	420 	630 	540 	290 	385 	395 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,CZ	125 	105 	100 	145 	115 	115 	125 	90 	90 	100 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,DE	20505 	19875 	19225 	21215 	20965 	20665 	22420 	18425 	13690 	16570 	12775 	10630 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,DK	185 	155 	175 	175 	165 	220 	240 	255 	155 	195 	135 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,EE	120 	125 	90 	120 	95 	90 	110 	95 	80 	125 	100 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,EL	4330 	3535 	5125 	6370 	6780 	7090 	8465 	8500 	6685 	5970 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,ES	15590 	16475 	15000 	12050 	10755 	12735 	16030 	15135 	11330 	13380 	12975 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,EU27_2020	84535 	84260 	77940 	82985 	76710 	83240 	94545 	81605 	68740 	75000 e	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,FI	205 	245 	210 	230 	235 	260 	270 	220 	230 	175 	185 	170 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,FR	12960 	12465 	12610 	13325 	11865 	13505 	15500 	13425 	13400 	14360 	13065 	12925 e
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,HR	135 	120 	85 	80 	60 	100 	125 	80 	110 	90 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,HU	5 	5 	0 	5 	0 	5 	5 	0 	5 	5 	10 	5 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,IE	2025 	2010 	1405 	1735 	1690 	1560 	1050 	895 	1025 	1085 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,IS	160 	190 	175 	160 	130 	130 	145 	125 	125 	115 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,IT	14135 	15525 	12325 	13935 	10105 	12565 	14490 	12260 	10250 	11530 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,LI	10 	5 	0 	10 	5 	5 	10 	5 	5 	5 	5 	5 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,LT	20 	30 	20 	25 	40 	20 	15 	30 	20 	25 	30 	20 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,LU	135 	165 	130 	175 	175 	190 	260 	215 	255 	200 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,LV	80 	105 	70 	125 	235 	95 	85 	30 	60 	50 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,ME	25 	5 	10 	10 	10 	10 	10 	5 	20 	5 	10 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,MT	55 	70 	30 	60 	65 	40 	70 	45 	50 	70 	50 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,NL	2990 	2910 	2145 	2725 	2730 	3045 	2865 	2450 	2250 	1775 	1665 	1435 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,NO	320 	335 	355 	440 	440 	560 	625 	515 	405 	345 	310 	250 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,PL	1280 	1650 	1855 	1465 	1340 	1615 	1535 	1545 	1475 	1760 	1695 	1550 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,PT	180 	155 	205 	170 	160 	160 	210 	160 	145 	: 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,RO	225 	170 	105 	235 	210 	235 	165 	145 	100 	115 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,SE	920 	950 	775 	825 	895 	960 	995 	835 	800 	785 	805 	740 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,SI	430 	320 	280 	465 	590 	490 	560 	465 	460 	275 	290 	: 
M,PER,EXT_EU27_2020,T,TOTAL,ASY_APP,SK	15 	15 	10 	20 	10 	10 	15 	15 	15 	15 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,AT	1980 	2300 	1620 	1540 	1505 	1690 	2135 	1470 	1555 	1325 	880 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,BE	2560 	2745 	2230 	2975 	2810 	3125 	3695 	2830 	3030 	2830 	2430 	2010 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,BG	725 	785 	1055 	1645 	1975 	1505 	1470 	615 	370 	360 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,CH	1705 	1700 	1580 	1960 	1955 	2135 	2380 	2060 	1635 	1710 	1565 	1595 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,CY	1525 	280 	170 	190 	265 	300 	480 	395 	230 	255 	230 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,CZ	90 	75 	75 	115 	95 	95 	95 	60 	70 	85 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,DE	18585 	18300 	17620 	19460 	19375 	19060 	20565 	16820 	12175 	14920 	11185 	8975 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,DK	175 	155 	170 	165 	155 	215 	235 	245 	150 	185 	125 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,EE	120 	125 	90 	115 	95 	90 	105 	95 	75 	125 	100 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,EL	3745 	3455 	4720 	5730 	6220 	6860 	8255 	8265 	6415 	5200 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,ES	15430 	16275 	14855 	11925 	10580 	12510 	15780 	14925 	11160 	13225 	12805 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,EU27_2020	77050 	77920 	71295 	75755 	70235 	76725 	86335 	74485 	62075 e	66800 e	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,FI	150 	200 	150 	170 	190 	185 	205 	165 	190 	135 	125 	105 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,FR	10745 	10560 	10450 	11250 	9965 	11450 	12545 	10790 	11085 	11895 	10725 	10690 e
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,HR	120 	115 	80 	70 	45 	90 	110 	70 	95 	75 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,HU	5 	5 	0 	5 	0 	5 	5 	0 	0 	5 	10 	5 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,IE	2025 	2000 	1400 	1720 	1685 	1545 	1045 	880 	990 	1070 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,IS	155 	180 	165 	160 	125 	130 	135 	125 	120 	110 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,IT	13485 	14770 	11685 	13235 	9620 	11895 	13715 	11620 	9715 	10905 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,LI	5 	5 	0 	10 	5 	5 	10 	5 	5 	5 	5 	5 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,LT	20 	25 	10 	20 	30 	20 	15 	30 	15 	20 	20 	20 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,LU	130 	155 	130 	170 	165 	185 	245 	205 	245 	185 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,LV	60 	90 	40 	90 	215 	75 	55 	25 	50 	35 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,ME	25 	5 	10 	10 	10 	10 	10 	5 	20 	5 	10 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,MT	40 	25 	25 	25 	30 	30 	45 	40 	20 	55 	35 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,NL	2870 	2790 	2035 	2575 	2610 	2900 	2720 	2355 	2135 	1645 	1540 	1325 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,NO	315 	330 	345 	425 	435 	530 	615 	495 	395 	315 	275 	230 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,PL	1095 	1495 	1615 	1220 	1150 	1435 	1340 	1320 	1120 	1265 	1225 	1155 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,PT	170 	155 	195 	170 	155 	160 	195 	160 	: 	: 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,RO	205 	140 	100 	225 	195 	235 	160 	145 	95 	105 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,SE	575 	580 	495 	485 	535 	595 	565 	490 	480 	475 	520 	440 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,SI	410 	305 	275 	450 	575 	475 	540 	450 	445 	255 	260 	: 
M,PER,EXT_EU27_2020,T,TOTAL,NASY_APP,SK	10 	10 	5 	15 	10 	10 	10 	10 	15 	10 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,AT	265 	170 	210 	225 	200 	175 	315 	365 	270 	590 	515 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,BE	535 	605 	505 	535 	525 	560 	685 	445 	525 	690 	630 	560 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,BG	10 	5 	10 	5 	10 	0 	10 	15 	10 	5 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,CH	575 	645 	295 	300 	250 	220 	210 	260 	215 	190 	190 	220 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,CY	210 	155 	120 	170 	80 	85 	100 	95 	40 	95 	115 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,CZ	30 	30 	25 	30 	25 	25 	30 	30 	20 	15 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,DE	1935 	1580 	1615 	1770 	1605 	1615 	1865 	1615 	1530 	1660 	1590 	1660 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,DK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,EE	0 	0 	0 	5 	0 	5 	5 	0 	5 	0 	0 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,EL	580 	80 	405 	640 	560 	230 	215 	235 	265 	770 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,ES	160 	195 	145 	125 	175 	225 	250 	210 	170 	155 	170 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,EU27_2020	7305 	6310 	6550 	7110 	6340 	6415 	8045 	7005 	6560 	8080 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,FI	50 	35 	55 	45 	40 	60 	50 	50 	30 	40 	55 	60 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,FR	2215 	1905 	2160 	2075 	1900 	2055 	2960 	2635 	2310 	2465 	2340 	2230 e
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,HR	20 	5 	5 	15 	15 	10 	15 	10 	15 	15 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,HU	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,IE	0 	10 	5 	15 	10 	15 	10 	15 	35 	15 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,IS	5 	10 	10 	5 	0 	0 	5 	5 	5 	0 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,IT	650 	755 	640 	700 	480 	670 	775 	640 	535 	625 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,LI	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,LT	0 	5 	10 	0 	10 	0 	0 	0 	10 	5 	5 	0 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,LU	0 	10 	5 	5 	10 	5 	10 	5 	10 	10 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,LV	20 	15 	35 	35 	15 	20 	25 	5 	15 	15 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,ME	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,MT	0 	10 	5 	10 	5 	5 	5 	0 	5 	0 	0 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,NL	120 	120 	115 	145 	125 	145 	140 	90 	115 	135 	125 	115 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,NO	5 	5 	5 	5 	5 	5 	0 	0 	0 	0 	0 	5 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,PL	185 	275 	235 	245 	185 	185 	195 	225 	355 	490 	465 	395 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,PT	0 	0 	0 	0 	10 	0 	0 	0 	0 	0 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,RO	20 	30 	5 	5 	15 	0 	5 	0 	5 	5 	: 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,SE	275 	305 	245 	295 	325 	325 	380 	295 	275 	260 	250 	255 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,SI	5 	5 	5 	5 	5 	5 	5 	10 	10 	10 	5 	: 
M,PER,EXT_EU27_2020,T,TOTAL,SSEQ,SK	5 	0 	0 	0 	0 	0 	0 	0 	0 	5 	: 	: 
