,freq,citizen,sex,unit,age,asyl_app,geo,year,applications
0,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,AT,2013,17500.0
1,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BE,2013,21030.0
2,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BG,2013,7145.0
3,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CH,2013,21305.0
4,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CY,2013,1255.0
5,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CZ,2013,695.0
6,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DE,2013,126705.0
7,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DK,2013,7170.0
8,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EE,2013,95.0
9,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EL,2013,8225.0
10,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ES,2013,4485.0
12,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FI,2013,3210.0
13,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FR,2013,66265.0
14,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HR,2013,1080.0
15,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HU,2013,18895.0
16,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IE,2013,945.0
17,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IS,2013,125.0
18,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IT,2013,26620.0
19,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LI,2013,55.0
20,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LT,2013,400.0
21,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LU,2013,1070.0
22,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LV,2013,195.0
23,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ME,2013,
24,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,MT,2013,2250.0
25,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NL,2013,13060.0
26,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NO,2013,11930.0
27,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PL,2013,15240.0
28,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PT,2013,500.0
29,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,RO,2013,1495.0
30,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SE,2013,54270.0
31,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SI,2013,270.0
32,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SK,2013,440.0
33,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,UK,2013,30585.0
34,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,AT,2013,
35,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BE,2013,11965.0
36,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BG,2013,6980.0
37,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CH,2013,19315.0
38,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CY,2013,1150.0
39,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CZ,2013,490.0
40,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DE,2013,109375.0
41,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DK,2013,7170.0
42,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EE,2013,95.0
43,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EL,2013,7860.0
44,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ES,2013,4285.0
46,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FI,2013,2985.0
47,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FR,2013,60475.0
48,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HR,2013,1045.0
49,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HU,2013,18565.0
50,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IE,2013,940.0
51,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IS,2013,
52,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IT,2013,25720.0
53,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LI,2013,
54,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LT,2013,250.0
55,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LU,2013,990.0
56,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LV,2013,185.0
57,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ME,2013,
58,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,MT,2013,2200.0
59,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NL,2013,9815.0
60,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NO,2013,11430.0
61,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PL,2013,13970.0
62,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PT,2013,500.0
63,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,RO,2013,1405.0
64,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SE,2013,49230.0
65,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SI,2013,240.0
66,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SK,2013,290.0
67,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,UK,2013,29640.0
68,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,AT,2013,
69,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BE,2013,
70,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BG,2013,
71,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CH,2013,
72,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CY,2013,
73,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CZ,2013,
74,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DE,2013,
75,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DK,2013,
76,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EE,2013,
77,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EL,2013,
78,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ES,2013,
80,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FI,2013,
81,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FR,2013,
82,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HR,2013,
83,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HU,2013,
84,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IE,2013,
85,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IS,2013,
86,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IT,2013,
87,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LI,2013,
88,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LT,2013,
89,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LU,2013,
90,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LV,2013,
91,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ME,2013,
92,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,MT,2013,
93,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NL,2013,
94,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NO,2013,
95,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PL,2013,
96,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PT,2013,
97,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,RO,2013,
98,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SE,2013,
99,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SI,2013,
100,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SK,2013,
101,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,AT,2014,28035.0
102,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BE,2014,22710.0
103,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BG,2014,11080.0
104,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CH,2014,23560.0
105,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CY,2014,1745.0
106,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CZ,2014,1145.0
107,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DE,2014,202645.0
108,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DK,2014,14680.0
109,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EE,2014,155.0
110,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EL,2014,9430.0
111,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ES,2014,5615.0
113,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FI,2014,3620.0
114,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FR,2014,64310.0
115,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HR,2014,450.0
116,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HU,2014,42775.0
117,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IE,2014,1450.0
118,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IS,2014,170.0
119,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IT,2014,64625.0
120,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LI,2014,65.0
121,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LT,2014,440.0
122,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LU,2014,1150.0
123,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LV,2014,375.0
124,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ME,2014,
125,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,MT,2014,1350.0
126,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NL,2014,24495.0
127,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NO,2014,11415.0
128,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PL,2014,8020.0
129,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PT,2014,440.0
130,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,RO,2014,1545.0
131,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SE,2014,81185.0
132,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SI,2014,385.0
133,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SK,2014,330.0
134,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,UK,2014,32785.0
135,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,AT,2014,25675.0
136,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BE,2014,14045.0
137,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BG,2014,10805.0
138,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CH,2014,21940.0
139,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CY,2014,1480.0
140,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CZ,2014,905.0
141,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DE,2014,172945.0
142,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DK,2014,14535.0
143,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EE,2014,145.0
144,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EL,2014,7585.0
145,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ES,2014,5460.0
147,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FI,2014,3490.0
148,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FR,2014,58845.0
149,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HR,2014,380.0
150,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HU,2014,41215.0
151,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IE,2014,1440.0
152,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IS,2014,
153,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IT,2014,63655.0
154,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LI,2014,
155,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LT,2014,385.0
156,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LU,2014,1030.0
157,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LV,2014,365.0
158,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ME,2014,
159,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,MT,2014,1275.0
160,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NL,2014,21780.0
161,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NO,2014,10910.0
162,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PL,2014,5610.0
163,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PT,2014,440.0
164,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,RO,2014,1500.0
165,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SE,2014,74980.0
166,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SI,2014,355.0
167,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SK,2014,230.0
168,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,UK,2014,32120.0
169,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,AT,2014,
170,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BE,2014,
171,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BG,2014,
172,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CH,2014,
173,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CY,2014,
174,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CZ,2014,
175,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DE,2014,
176,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DK,2014,
177,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EE,2014,
178,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EL,2014,
179,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ES,2014,
181,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FI,2014,
182,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FR,2014,
183,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HR,2014,
184,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HU,2014,
185,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IE,2014,
186,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IS,2014,
187,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IT,2014,
188,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LI,2014,
189,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LT,2014,
190,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LU,2014,
191,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LV,2014,
192,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ME,2014,
193,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,MT,2014,
194,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NL,2014,
195,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NO,2014,
196,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PL,2014,
197,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PT,2014,
198,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,RO,2014,
199,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SE,2014,
200,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SI,2014,
201,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SK,2014,
202,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,AT,2015,88160.0
203,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BE,2015,44665.0
204,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BG,2015,20390.0
205,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CH,2015,39445.0
206,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CY,2015,2265.0
207,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CZ,2015,1515.0
208,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DE,2015,476510.0
209,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,DK,2015,20935.0
210,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EE,2015,230.0
211,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,EL,2015,13205.0
212,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ES,2015,14780.0
214,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FI,2015,32345.0
215,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,FR,2015,76165.0
216,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HR,2015,210.0
217,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,HU,2015,177135.0
218,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IE,2015,3275.0
219,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IS,2015,370.0
220,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,IT,2015,83540.0
221,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LI,2015,150.0
222,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LT,2015,315.0
223,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LU,2015,2505.0
224,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,LV,2015,330.0
225,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,ME,2015,
226,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,MT,2015,1845.0
227,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NL,2015,44970.0
228,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,NO,2015,31115.0
229,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PL,2015,12190.0
230,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,PT,2015,895.0
231,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,RO,2015,1260.0
232,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SE,2015,162450.0
233,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SI,2015,275.0
234,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,SK,2015,330.0
235,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,UK,2015,40160.0
236,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,AT,2015,85505.0
237,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BE,2015,38990.0
238,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,BG,2015,20160.0
239,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CH,2015,38060.0
240,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CY,2015,2105.0
241,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,CZ,2015,1235.0
242,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DE,2015,441805.0
243,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,DK,2015,20825.0
244,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EE,2015,225.0
245,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,EL,2015,11370.0
246,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ES,2015,14600.0
248,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FI,2015,32150.0
249,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,FR,2015,70570.0
250,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HR,2015,140.0
251,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,HU,2015,174435.0
252,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IE,2015,3270.0
253,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IS,2015,360.0
254,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,IT,2015,82790.0
255,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LI,2015,
256,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LT,2015,275.0
257,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LU,2015,2360.0
258,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,LV,2015,330.0
259,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,ME,2015,
260,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,MT,2015,1695.0
261,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NL,2015,43035.0
262,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,NO,2015,30475.0
263,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PL,2015,10255.0
264,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,PT,2015,870.0
265,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,RO,2015,1225.0
266,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SE,2015,156115.0
267,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SI,2015,260.0
268,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,SK,2015,270.0
269,A,EXT_EU27_2020,T,PER,TOTAL,NASY_APP,UK,2015,39720.0
270,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,AT,2015,
271,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BE,2015,
272,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,BG,2015,
273,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CH,2015,
274,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CY,2015,
275,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,CZ,2015,
276,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DE,2015,
277,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,DK,2015,
278,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EE,2015,
279,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,EL,2015,
280,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ES,2015,
282,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FI,2015,
283,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,FR,2015,
284,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HR,2015,
285,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,HU,2015,
286,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IE,2015,
287,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IS,2015,
288,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,IT,2015,
289,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LI,2015,
290,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LT,2015,
291,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LU,2015,
292,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,LV,2015,
293,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,ME,2015,
294,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,MT,2015,
295,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NL,2015,
296,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,NO,2015,
297,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PL,2015,
298,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,PT,2015,
299,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,RO,2015,
300,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SE,2015,
301,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SI,2015,
302,A,EXT_EU27_2020,T,PER,TOTAL,SSEQ,SK,2015,
303,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,AT,2016,42255.0
304,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BE,2016,18280.0
305,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,BG,2016,19420.0
306,A,EXT_EU27_2020,T,PER,TOTAL,ASY_APP,CH,2016,27140.0
